lSLF07#2@101"Compile /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIRowAnimationStyleProxy.m333014027#333014027#0(0"0(0#0#93"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIRowAnimationStyleProxy.m4682919712#2449"    cd /Users/idmedapp/development/workspace/MyDoc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=59209b34-da73-4779-ad37-bea55b953b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-generated-files.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-own-target-headers.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-all-target-headers.hmap -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-project-headers.hmap -F/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources/i386 -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-dfhgeyhfzuogfogwpfkiwlcdvbof/MyDoc_Prefix.pch -c /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIRowAnimationStyleProxy.m -o /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIRowAnimationStyleProxy.o0#

CCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333014023.816116
e333014023.891743
r1
xCompileC
xbuild/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o
x/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@104"Compile /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m333014023#333014023#0(0"0(0#0#96"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m4669445664#2455"    cd /Users/idmedapp/development/workspace/MyDoc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=59209b34-da73-4779-ad37-bea55b953b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-generated-files.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-own-target-headers.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-all-target-headers.hmap -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-project-headers.hmap -F/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources/i386 -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-dfhgeyhfzuogfogwpfkiwlcdvbof/MyDoc_Prefix.pch -c /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollIndicatorStyleProxy.m -o /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIScrollIndicatorStyleProxy.o0#

CCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIScrollView.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333014032.007998
e333014032.258664
r1
xCompileC
xbuild/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIScrollView.o
x/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@89"Compile /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollView.m333014032#333014032#0(0"0(0#0#81"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollView.m4669437712#2425"    cd /Users/idmedapp/development/workspace/MyDoc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=59209b34-da73-4779-ad37-bea55b953b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-generated-files.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-own-target-headers.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-all-target-headers.hmap -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-project-headers.hmap -F/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources/i386 -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-dfhgeyhfzuogfogwpfkiwlcdvbof/MyDoc_Prefix.pch -c /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollView.m -o /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIScrollView.o0#

CCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333014031.751747
e333014032.020141
r1
xCompileC
xbuild/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o
x/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollViewProxy.m333014031#333014032#0(0"0(0#0#86"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollViewProxy.m4663888064#2435"    cd /Users/idmedapp/development/workspace/MyDoc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=59209b34-da73-4779-ad37-bea55b953b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-generated-files.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-own-target-headers.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-all-target-headers.hmap -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-project-headers.hmap -F/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources/i386 -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-dfhgeyhfzuogfogwpfkiwlcdvbof/MyDoc_Prefix.pch -c /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollViewProxy.m -o /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o0#

CCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333014031.738366
e333014032.153352
r1
xCompileC
xbuild/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIScrollableView.o
x/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableView.m333014031#333014032#0(0"0(0#0#85"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableView.m4687853264#2433"    cd /Users/idmedapp/development/workspace/MyDoc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=59209b34-da73-4779-ad37-bea55b953b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-generated-files.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-own-target-headers.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-all-target-headers.hmap -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-project-headers.hmap -F/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources/i386 -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-dfhgeyhfzuogfogwpfkiwlcdvbof/MyDoc_Prefix.pch -c /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableView.m -o /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIScrollableView.o0#

CCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333014031.671584
e333014032.007781
r1
xCompileC
xbuild/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o
x/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m: In function '-[TiUIScrollableViewProxy parentViewForChild:]':
o/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: 'TiUIScrollableView' may not respond to '-refreshScrollView:readd:'
o/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: (Messages without a matching method signature
o/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: will be assumed to return 'id' and accept
o/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: '...' as arguments.)
lSLF07#2@98"Compile /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m333014031#333014032#0(751"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m: In function '-[TiUIScrollableViewProxy parentViewForChild:]':/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: 'TiUIScrollableView' may not respond to '-refreshScrollView:readd:'/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: (Messages without a matching method signature/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: will be assumed to return 'id' and accept/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: '...' as arguments.)2(22@67"'TiUIScrollableView' may not respond to '-refreshScrollView:readd:'333014031#154#173#0(6@90"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m333014012#203#0#203#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)333014031#327#151#0(6@90"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m333014012#203#0#203#0#0"0(0#0#90"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m4682762768#2443"    cd /Users/idmedapp/development/workspace/MyDoc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=59209b34-da73-4779-ad37-bea55b953b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-generated-files.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-own-target-headers.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-all-target-headers.hmap -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-project-headers.hmap -F/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources/i386 -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-dfhgeyhfzuogfogwpfkiwlcdvbof/MyDoc_Prefix.pch -c /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m -o /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o0#

CCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333014027.594191
e333014027.913951
r1
xCompileC
xbuild/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUISearchBar.o
x/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUISearchBar.m333014027#333014027#0(0"0(0#0#80"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUISearchBar.m4670338992#2423"    cd /Users/idmedapp/development/workspace/MyDoc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=59209b34-da73-4779-ad37-bea55b953b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-generated-files.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-own-target-headers.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-all-target-headers.hmap -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-project-headers.hmap -F/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources/i386 -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-dfhgeyhfzuogfogwpfkiwlcdvbof/MyDoc_Prefix.pch -c /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUISearchBar.m -o /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUISearchBar.o0#
