lSLF07#2@89"Compile /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollView.m333020728#333020729#0(0"0(0#0#81"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollView.m4669023120#2425"    cd /Users/idmedapp/development/workspace/MyDoc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=59209b34-da73-4779-ad37-bea55b953b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-generated-files.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-own-target-headers.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-all-target-headers.hmap -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-project-headers.hmap -F/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources/i386 -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-dfhgeyhfzuogfogwpfkiwlcdvbof/MyDoc_Prefix.pch -c /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollView.m -o /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIScrollView.o0#

CCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333020728.583654
e333020728.765019
r1
xCompileC
xbuild/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o
x/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@94"Compile /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollViewProxy.m333020728#333020728#0(0"0(0#0#86"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollViewProxy.m4668540592#2435"    cd /Users/idmedapp/development/workspace/MyDoc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=59209b34-da73-4779-ad37-bea55b953b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-generated-files.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-own-target-headers.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-all-target-headers.hmap -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-project-headers.hmap -F/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources/i386 -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-dfhgeyhfzuogfogwpfkiwlcdvbof/MyDoc_Prefix.pch -c /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollViewProxy.m -o /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIScrollViewProxy.o0#

CCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIScrollableView.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableView.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333020728.508513
e333020728.853320
r1
xCompileC
xbuild/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIScrollableView.o
x/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableView.m333020728#333020728#0(0"0(0#0#85"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableView.m4669014448#2433"    cd /Users/idmedapp/development/workspace/MyDoc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=59209b34-da73-4779-ad37-bea55b953b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-generated-files.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-own-target-headers.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-all-target-headers.hmap -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-project-headers.hmap -F/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources/i386 -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-dfhgeyhfzuogfogwpfkiwlcdvbof/MyDoc_Prefix.pch -c /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableView.m -o /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIScrollableView.o0#

CCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333020728.487231
e333020728.753242
r1
xCompileC
xbuild/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o
x/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m: In function '-[TiUIScrollableViewProxy parentViewForChild:]':
o/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: 'TiUIScrollableView' may not respond to '-refreshScrollView:readd:'
o/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: (Messages without a matching method signature
o/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: will be assumed to return 'id' and accept
o/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: '...' as arguments.)
lSLF07#2@98"Compile /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m333020728#333020728#0(751"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m: In function '-[TiUIScrollableViewProxy parentViewForChild:]':/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: 'TiUIScrollableView' may not respond to '-refreshScrollView:readd:'/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: (Messages without a matching method signature/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: will be assumed to return 'id' and accept/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m:203: warning: '...' as arguments.)2(22@67"'TiUIScrollableView' may not respond to '-refreshScrollView:readd:'333020728#154#173#0(6@90"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m333020712#203#0#203#0#26"'*' may not respond to '*'0(13@108"(Messages without a matching method signature will be assumed to return 'id' and accept '...' as arguments.)333020728#327#151#0(6@90"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m333020712#203#0#203#0#0"0(0#0#90"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m4675615408#2443"    cd /Users/idmedapp/development/workspace/MyDoc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=59209b34-da73-4779-ad37-bea55b953b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-generated-files.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-own-target-headers.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-all-target-headers.hmap -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-project-headers.hmap -F/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources/i386 -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-dfhgeyhfzuogfogwpfkiwlcdvbof/MyDoc_Prefix.pch -c /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUIScrollableViewProxy.m -o /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUIScrollableViewProxy.o0#

CCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUISearchBar.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUISearchBar.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333020723.852214
e333020724.072947
r1
xCompileC
xbuild/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUISearchBar.o
x/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUISearchBar.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUISearchBar.m333020723#333020724#0(0"0(0#0#80"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUISearchBar.m4662617248#2423"    cd /Users/idmedapp/development/workspace/MyDoc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=59209b34-da73-4779-ad37-bea55b953b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-generated-files.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-own-target-headers.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-all-target-headers.hmap -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-project-headers.hmap -F/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources/i386 -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-dfhgeyhfzuogfogwpfkiwlcdvbof/MyDoc_Prefix.pch -c /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUISearchBar.m -o /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUISearchBar.o0#

CCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUISearchBarProxy.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUISearchBarProxy.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333020723.816199
e333020723.957004
r1
xCompileC
xbuild/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUISearchBarProxy.o
x/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUISearchBarProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUISearchBarProxy.m333020723#333020723#0(0"0(0#0#85"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUISearchBarProxy.m4672597808#2433"    cd /Users/idmedapp/development/workspace/MyDoc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=59209b34-da73-4779-ad37-bea55b953b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-generated-files.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-own-target-headers.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-all-target-headers.hmap -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-project-headers.hmap -F/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources/i386 -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-dfhgeyhfzuogfogwpfkiwlcdvbof/MyDoc_Prefix.pch -c /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUISearchBarProxy.m -o /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUISearchBarProxy.o0#

CCompileC build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUISlider.o /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUISlider.m normal i386 objective-c com.apple.compilers.gcc.4_2
s333020723.759089
e333020723.985318
r1
xCompileC
xbuild/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUISlider.o
x/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUISlider.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@85"Compile /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUISlider.m333020723#333020723#0(0"0(0#0#77"/Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUISlider.m4671314752#2417"    cd /Users/idmedapp/development/workspace/MyDoc/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wunused-function -D__LOG__ID__=59209b34-da73-4779-ad37-bea55b953b99 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=1.7.2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk -fexceptions -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30100 -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-generated-files.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-own-target-headers.hmap -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-all-target-headers.hmap -iquote /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/MyDoc-project-headers.hmap -F/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.3.sdk/usr/include/libxml2 -Iheaders -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources/i386 -I/Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/DerivedSources -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/Z-/Z-iZjwssFuKGgzT9pBwjp++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/MyDoc_Prefix-dfhgeyhfzuogfogwpfkiwlcdvbof/MyDoc_Prefix.pch -c /Users/idmedapp/development/workspace/MyDoc/build/iphone/Classes/TiUISlider.m -o /Users/idmedapp/development/workspace/MyDoc/build/iphone/build/MyDoc.build/Debug-iphonesimulator/MyDoc-universal.build/Objects-normal/i386/TiUISlider.o0#
